culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
-1.4428314881955446,-0.05858470402597978,-0.18591308217625346,-1.1519564270276517
-0.6643013539040203,0.744862665473169,-0.6545342085235795,-0.8649213778889586
0.7444674605282611,-0.7616011523377345,0.8294326915762862,1.1124311828442606
0.5961760063774939,-1.263755758274702,0.4779668468157917,0.634039434279772
-0.5345463315221005,2.000249180315588,-0.18591308217625346,0.21943325219054868
1.5971433218951672,1.447879113784923,0.2046045231131849,0.4107899516163441
-1.7764872600347685,2.000249180315588,-12.955838775140885,0.21943325219054868
0.4293481204578819,-1.8161258248053662,0.39986332575790406,0.4107899516163441
0.29959309807596074,-1.263755758274702,0.39986332575790406,-0.035709013710511835
-1.4613679199643907,1.196801810816439,-0.38117188482097264,-0.5459935455126329
0.800076755834798,0.19249259894250398,-0.34212012429202876,-1.056278077314754
-0.01552624199441714,1.2972327320038322,-0.1468613216473096,0.21943325219054868
0.4293481204578819,-1.3139712188683987,0.5170186073447355,0.21943325219054868
-0.1823541279140291,0.9457245078479554,-0.10780956111836579,0.6978250007550372
0.13276521215634876,-1.9165567459927593,0.5170186073447355,1.1124311828442606
0.892758914679027,1.2470172714101366,0.4779668468157917,0.09186211924001843
0.5591031428398031,-0.8118166129314311,0.5951221284026232,0.9529672666560978
-0.2008905596828752,1.0461554290353485,-0.10780956111836579,-0.9287069443642237
-2.2398980542559137,-0.8118166129314311,-0.4592754058788603,-1.5027770426416098
-0.8311292398236323,0.6444317442857741,-0.38117188482097264,-0.4184224125621026
-0.12674483260749222,0.49378536250468524,0.08744924152635337,-1.056278077314754
-1.5355136470397737,1.0461554290353485,-0.42022364534991646,-0.5459935455126329
0.7259310287594151,-0.359877467588161,-0.02970604006047812,-1.1519564270276517
-0.2935727185271042,-1.7156949036179732,0.5170186073447355,0.9210744834184652
0.18837450746288698,0.3431389807235946,-0.06875780058942195,-0.3546368460868375
-1.1091757163563194,0.49378536250468524,-0.5764306874656918,-0.3546368460868375
0.281056666307116,0.09206167775511084,-0.2640166032341411,-0.8011358114136934
-0.7199106492105585,0.6946472048794715,-0.1468613216473096,0.15564768571528356
-1.6096593741151566,0.19249259894250398,-0.38117188482097264,-0.6735646784631631
0.281056666307116,-0.05858470402597978,-0.18591308217625346,-0.7373502449384283
-0.5901556268286373,1.447879113784923,0.1265010020552972,0.634039434279772
-1.2018578752005484,-0.5607393099629473,-0.6545342085235795,-1.4708842594039773
-0.2564998549894134,-1.4646176006494893,0.3608115652289602,0.6021466510421395
0.29959309807596074,0.8955090472542578,-0.10780956111836579,-0.09949458018577696
-0.6828377856728663,0.3933544413172903,-0.4983271664078041,-1.3114203432158145
-0.6272284903663294,0.6444317442857741,-0.18591308217625346,-0.4184224125621026
0.9112953464478731,-1.163324837087308,0.7903809310473424,1.1762167493195257
-0.8496656715924784,0.04184621716141337,-0.1468613216473096,-0.8649213778889586
1.096659664136331,-1.0628939158999149,0.9856397336920615,0.9848600498937303
-1.5169772152709275,-0.008369243432282316,-0.4983271664078041,-0.6735646784631631
-1.0535664210497824,0.3933544413172903,-0.38117188482097264,-1.1519564270276517
0.41081168868903584,0.3431389807235946,-0.34212012429202876,-0.6735646784631631
-0.5716191950597913,0.49378536250468524,0.2046045231131849,0.09186211924001843
0.6517853016840321,-1.0628939158999149,0.634173888931567,0.6659322175174046
0.355202393382499,0.5440008230983809,-0.8497930111682986,-1.2476347767405493
0.41081168868903584,-0.7616011523377345,0.8294326915762862,0.9848600498937303
0.7259310287594151,-1.0126784553062183,0.3608115652289602,1.6227157146463815
0.8371496193724901,-0.711385691744038,0.32175980470001636,1.4313590152205862
1.133732527674022,1.447879113784923,-0.10780956111836579,-1.1838492102652842
0.4849574157644188,-0.8620320735251277,0.5951221284026232,1.1762167493195257
1.3932425724378643,1.5985254955660135,-0.2249648427051973,-0.5778863287502655
0.2254473710005778,-1.263755758274702,0.4389150862868479,0.7297177839926697
-1.1277121481251655,0.24270805953620145,-0.4983271664078041,-1.0243852940771214
